,Январь 2020,Февраль 2020,Март 2020,Апрель 2020,Май 2020,Июнь 2020,Июль 2020,Август 2020,Сентябрь 2020,Октябрь 2020,Ноябрь 2020,Декабрь 2020,Январь 2021,Февраль 2021,Март 2021,Апрель 2021,Май 2021,Июнь 2021,Июль 2021,Август 2021,Сентябрь 2021,Октябрь 2021,Ноябрь 2021,Декабрь 2021,Январь 2022,Февраль 2022,Март 2022,Апрель 2022,Май 2022,Июнь 2022,Июль 2022,Август 2022,Сентябрь 2022,Октябрь 2022,Ноябрь 2022,Декабрь 2022
Чеченская Республика,17,60,55,122,350,493,568,286,201,173,382,427,132,19,21,19,57,103,342,402,233,379,361,378,138,518,177,9,38,39,17,74,0,7,27,101
Ставропольский край,-137,-65,-60,-10,109,224,316,321,708,1179,1049,1600,1219,256,387,106,156,255,858,1440,989,2012,2046,1105,661,843,1021,14,-19,-92,-271,138,223,-201,166,20
Республика Башкортостан,-114,123,93,44,337,393,2537,734,1029,2537,2834,1925,1134,599,505,406,522,346,1225,2279,3243,5028,2286,798,146,962,790,-406,-223,-162,-210,-188,62,-230,286,252
Республика Марий Эл,0,15,19,-50,5,154,205,209,161,319,403,461,229,129,135,62,70,353,400,342,283,546,503,294,92,350,87,-57,-19,-2,-2,56,25,14,93,115
Республика Мордовия,-21,48,-101,47,260,312,291,249,215,369,613,578,446,195,119,66,122,174,356,379,436,856,749,326,143,159,415,10,41,4,-15,80,134,-46,102,37
Республика Татарстан,-12,186,-20,-61,280,1152,2107,714,703,2087,2724,2142,1021,499,387,334,395,1160,1432,1933,2576,4745,2590,852,288,1208,550,-109,-189,-212,-109,78,373,49,224,326
Удмуртская Республика,-43,34,39,-9,59,14,358,331,711,1126,645,680,351,251,180,246,167,215,381,645,864,1812,685,248,78,405,344,-19,-39,3,-101,46,123,67,50,48
Чувашская Республика,-72,116,28,44,247,508,601,212,284,458,704,833,532,236,135,96,192,585,502,629,559,1179,647,277,91,443,321,-127,-161,12,-48,-9,91,-70,85,143
Пермский край,18,166,-74,-37,-42,188,906,194,561,1663,1851,1246,551,249,301,29,134,203,800,1751,1630,2643,1609,788,160,801,641,-175,-135,-141,-117,-4,92,1,52,263
Кировская область,-110,50,-38,-26,0,-21,232,203,240,735,986,970,762,402,285,206,243,412,584,610,493,954,876,535,230,460,601,-7,-69,-126,-135,101,-44,-20,53,49
Нижегородская область,-174,198,158,-38,491,661,806,575,476,1475,2305,2454,1660,949,777,227,594,1926,1778,1107,1145,3013,2521,1231,546,1411,801,-314,-191,-215,-439,54,219,-70,121,188
Оренбургская область,18,27,-37,29,70,-67,1067,345,700,2021,1709,1003,581,306,210,228,256,123,865,1507,2410,3104,1368,543,52,355,569,-48,-162,-108,-174,-56,172,-96,69,95
Пензенская область,-78,111,23,138,536,410,431,238,397,850,813,774,556,391,169,146,268,554,842,657,772,1568,1078,502,125,384,373,17,90,-41,16,66,174,6,163,237
Самарская область,17,63,-64,0,353,504,1402,706,989,2779,2837,1992,1422,670,742,589,683,562,679,1296,1894,4019,2661,1265,580,821,903,18,96,-96,-68,306,300,48,258,431
Саратовская область,-12,61,161,20,192,307,789,430,529,1878,1951,1349,936,534,422,298,391,682,1063,1453,2060,4305,2248,994,276,566,943,63,-165,-127,-232,37,192,-94,107,329
Ульяновская область,8,142,-7,-60,128,266,437,272,378,826,968,730,412,258,279,151,358,464,488,554,682,1796,1174,475,176,281,470,-7,94,29,-42,15,120,36,150,97
Курганская область,-80,-24,12,-35,-105,-25,418,145,66,642,630,430,373,171,119,-6,86,84,441,536,447,1131,705,254,-10,70,364,5,-89,-59,-71,-61,-5,23,72,95
Свердловская область,-289,76,167,-131,75,500,2579,475,486,1506,3161,2908,1383,598,563,317,314,602,2346,2916,2069,4086,3646,1796,214,1149,1467,-130,-285,-147,-210,-88,201,96,283,637
Ханты-Мансийский АО,-12,70,25,31,86,154,300,267,153,408,770,457,318,183,187,113,126,191,434,545,265,675,790,451,133,204,244,16,10,-9,-52,87,85,16,105,187
Ямало-Hенецкий АО,-5,41,5,41,64,96,82,42,25,134,239,107,93,36,8,14,42,16,113,225,83,155,171,88,14,51,66,19,25,6,13,31,47,52,13,85
Тюменская область без АО,-97,-30,-38,-36,10,101,532,132,193,723,865,449,347,146,194,183,121,130,691,950,531,873,932,417,161,296,327,81,-75,-33,-91,46,58,-7,70,282
Челябинская область,-179,60,-107,-112,-145,173,2139,570,751,2963,2826,1892,891,379,190,224,167,207,1280,2360,2649,4416,2623,897,46,683,907,20,-292,-236,-308,-70,48,47,177,253
Республика Алтай,-1,14,-4,24,-9,34,5,19,33,82,109,38,59,12,9,10,24,20,186,80,76,60,131,36,-9,8,79,16,-3,22,19,25,69,7,32,31
Республика Тыва,-14,30,30,-26,39,119,57,47,58,67,61,79,6,8,5,12,-13,0,151,49,42,57,78,66,3,60,62,19,30,13,-1,6,21,15,41,60
Республика Хакасия,77,-26,-21,-18,-49,63,45,62,43,193,432,223,128,-44,35,11,28,45,278,240,202,393,472,279,171,148,196,-6,6,-23,-33,17,44,91,-22,72
Алтайский край,-209,-151,-241,-120,-285,-30,277,180,409,2290,2149,1229,901,318,240,150,191,148,1517,1413,1050,1849,1976,1384,386,505,1141,-61,-221,-204,-394,-48,114,-208,-8,402
Красноярский край,-69,-28,-64,-120,-35,400,512,287,160,1035,2321,1541,724,283,258,188,85,806,2359,1357,857,1286,2078,1804,854,825,1407,100,-92,-36,-195,119,150,28,113,206
Иркутская область,-62,-12,-187,126,74,187,421,263,189,1130,1784,1041,679,228,125,224,297,776,2337,1050,646,1359,2040,1393,699,738,1013,63,-87,42,-272,115,63,-28,122,231
Кемеровская область,-246,-138,-86,-93,-147,4,335,210,463,2192,1896,877,411,-18,131,82,24,285,2063,1595,859,1380,1853,1245,171,721,636,-208,-273,-335,-348,-21,148,-191,9,376
Новосибирская область,-83,-204,-75,-41,426,529,630,472,333,1552,2370,1225,753,282,236,201,269,1123,2955,1223,580,923,1531,1415,739,939,752,-168,32,-157,-294,83,198,-9,155,393
Омская область,34,-2,-111,-59,42,236,901,519,423,1353,1659,918,606,361,358,185,245,274,1145,1354,889,1660,1711,1048,374,585,691,14,-45,40,-179,53,18,-95,108,351
Томская область,-75,29,76,26,-68,71,169,145,124,505,770,593,462,167,186,136,160,155,489,472,350,599,903,582,84,172,295,3,-51,-18,-32,91,115,46,7,107
Республика Бурятия,-100,5,43,-61,-29,21,75,6,66,293,576,396,120,90,144,29,49,573,730,188,131,214,378,358,223,341,418,8,1,38,-25,85,78,81,48,186
Забайкальский край,35,14,46,-46,2,95,85,119,163,313,512,424,361,150,142,55,94,268,401,342,320,540,762,418,264,67,405,0,29,-42,-63,101,91,81,90,104
Якутия,17,13,-60,9,18,65,139,184,209,447,400,280,167,67,92,62,96,222,216,318,455,733,481,274,121,128,234,-28,16,49,-5,44,58,105,132,106
Камчатский край,26,27,-28,-20,18,107,82,9,26,66,78,184,218,22,39,-18,22,102,228,171,66,84,80,52,55,88,75,12,15,-21,-12,51,55,14,30,75
Приморский край,-28,-60,-100,-101,105,10,96,79,159,427,1405,1579,786,73,56,-13,89,553,1461,597,330,554,873,972,746,421,1135,100,-95,88,-352,56,129,-154,116,-3
Хабаровский край,-59,-42,17,30,60,195,239,149,146,365,1069,1195,621,190,50,-26,41,146,737,491,305,517,811,897,505,242,531,-38,-36,-23,-215,55,55,-158,24,181
Амурская область,28,-115,-59,-4,21,34,147,115,133,314,733,598,444,43,105,67,83,229,305,305,291,429,724,560,266,28,247,37,-36,-23,-57,11,60,-95,14,130
Магаданская область,-12,-14,27,-31,14,5,6,5,12,69,38,52,55,11,0,-17,31,21,93,70,54,60,64,54,7,23,40,-10,13,-5,-10,17,11,8,5,33
Сахалинская область,7,33,-58,-34,-26,8,88,62,25,161,185,296,210,59,32,-13,24,58,451,209,110,126,152,223,230,147,207,-19,6,-17,-65,-24,-30,-28,56,35
Еврейская АО,-26,14,-21,23,17,16,46,15,40,125,82,106,44,-1,-25,7,1,11,109,105,117,133,131,91,82,17,66,19,24,16,-21,11,3,-23,0,13
Чукотский АО,-6,-8,-4,-4,13,2,5,-1,11,11,-2,16,5,-4,6,-7,0,-11,4,20,6,14,12,5,0,1,1,7,-9,-2,1,4,-6,3,1,4
